----------------------------------------------------------------------------------------------------------------------------------------------------------
| Id  | Operation                                                | Name                          | Rows  | Bytes | Cost (%CPU)| Time     | Pstart| Pstop |
----------------------------------------------------------------------------------------------------------------------------------------------------------
|   0 | SELECT STATEMENT                                         |                               |       |       |  2121K(100)|          |       |       |
|   1 |  SORT ORDER BY                                           |                               |     3 |  6675 |  2121K  (1)| 01:21:11 |       |       |
|*  2 |   HASH JOIN                                              |                               |     3 |  6675 |  2121K  (1)| 01:21:11 |       |       |
|*  3 |    HASH JOIN OUTER                                       |                               |     1 |  2213 |  2121K  (1)| 01:21:11 |       |       |
|   4 |     VIEW                                                 |                               |     1 |  2116 |  2121K  (1)| 01:21:11 |       |       |
|   5 |      NESTED LOOPS OUTER                                  |                               |     1 |  1306 |  2121K  (1)| 01:21:11 |       |       |
|   6 |       NESTED LOOPS OUTER                                 |                               |     1 |  1248 |  2121K  (1)| 01:21:11 |       |       |
|   7 |        NESTED LOOPS                                      |                               |     1 |  1190 |  2121K  (1)| 01:21:11 |       |       |
|*  8 |         HASH JOIN                                        |                               |     1 |  1090 |  2121K  (1)| 01:21:11 |       |       |
|   9 |          VIEW                                            |                               |     7 |  7329 |  2121K  (1)| 01:21:11 |       |       |
|  10 |           UNION-ALL                                      |                               |       |       |            |          |       |       |
|  11 |            NESTED LOOPS OUTER                            |                               |     1 |   648 | 31348   (2)| 00:01:12 |       |       |
|  12 |             NESTED LOOPS                                 |                               |     1 |   613 | 31347   (2)| 00:01:12 |       |       |
|  13 |              NESTED LOOPS OUTER                          |                               |     1 |   513 | 31346   (2)| 00:01:12 |       |       |
|  14 |               NESTED LOOPS OUTER                         |                               |     1 |   475 | 31345   (2)| 00:01:12 |       |       |
|  15 |                NESTED LOOPS OUTER                        |                               |     1 |   412 | 31344   (2)| 00:01:12 |       |       |
|  16 |                 NESTED LOOPS                             |                               |     1 |   312 | 31343   (2)| 00:01:12 |       |       |
|  17 |                  VIEW                                    |                               |     2 |   424 | 31341   (2)| 00:01:12 |       |       |
|  18 |                   UNION-ALL                              |                               |       |       |            |          |       |       |
|  19 |                    PARTITION LIST ITERATOR               |                               |     1 |   100 | 18711   (1)| 00:00:43 |   KEY |   KEY |
|  20 |                     INLIST ITERATOR                      |                               |       |       |            |          |       |       |
|* 21 |                      TABLE ACCESS BY LOCAL INDEX ROWID   | TABLE_A                       |     1 |   100 | 18711   (1)| 00:00:43 |   KEY |   KEY |
|* 22 |                       INDEX RANGE SCAN                   | TABLE_A_PK                    |   335K|       |  3751   (2)| 00:00:09 |   KEY |   KEY |
|* 23 |                    TABLE ACCESS BY LOCAL INDEX ROWID     | TABLE_B                       |     1 |   100 | 12628   (2)| 00:00:29 |     1 |     1 |
